date,review,rating,isEdited,userName,title,app_name,app_id,developerResponse
2022-11-05 21:41:38,"I ordered from Rad lobster last night right after I ordered I took a shower when I came down stairs to check the status of the order it said I canceled it! First lie! Come to find out that my order had been given to someone else. I said I would like to reorder,but I’m not paying for it. They said they could not do that . Second lie! The next thing I see is four different orders from four different Rad lobsters. I told them to cancel all orders and they said they will! I woke up this morning and sure enough there is 4 orders on my account! I tried to delete them and I got all but one! When I opened my door to go to work there is a red lobster sitting on my side porch. I’m assuming it’s been there all night since y’all do not daliver at700 in the morning! Y’all can come pick up this order and trash it, but I’m not paying for it!",1,False,call my attorney!,Bad customer service,postmates,512393983,
2022-10-28 02:44:05,"They will steal your money amd food. Amd do NOTHING about it

I’ve used this many times before but tonight was the final straw. I was notified My food was delivered. Opened my door and saw it wasn’t. I tried actually calling the driver first. No response. So I contacted cyst support and they literally told me they couldn’t do anything about it or even refund me because the driver hit confirmed delivery. So I’m out $36 including his tip… and have no food.
That’s unacceptable. So basically any driver who’s hungry can say it’s delivered, take your food, amd there’s nothing you can do about it. Oh also he still gets paid. The chat person even ended the chat with me and had the nerve to send me a “did we resolve your issue” message. No! You didn’t!.
Don’t use this. Use Lyft. I’ve literally just canceled my Uber and postmates accounts because of this.",1,False,Faeyla,Literally the worst customer service ever,postmates,512393983,
2022-09-11 19:52:20,"I don’t know how Postmates stays in business, never had experiences so bad as using this app. Not only did the delivery person deliver to the wrong address, they left the food outside during heat wave by the parking lot next to the call box and made no attempt to call me. They sent a picture of the food at the wrong call box and by the time my partner and I rushed down 3 floors to get outside I’m 87 degree heat our food was already gone. Trash company. I reach out to the customer service company to tell them of the situation and they were like sorry there’s nothing we can do. You just gotta eat the cost. They “tried to contact you” like I have call logs, no one called. No reimbursement. Use Grubhub, this company is trash.",1,False,white_rabbit.,"Customer service is non-existent, use a different food app",postmates,512393983,
2022-09-20 12:10:30,"I placed an order from a convenience store that was supposed to take 15-30 minutes: an hour later and a dasher had not even arrived at store. Couldn’t contact support through the app so had to do it online. The agent said they could not do anything as it had not past the latest possible delivery time, which was only 5 minutes away. (And 30 minutes later than the previous delivery time) I then explained it has already been an hour and they said all they could do was reimburse me 20% which was $2.16. Waste of time and energy ordering on this app. I hate writing reviews but that’s wild. DD is a better app, quicker deliveries, easier to reach support, and seem to actually help resolve your order issues.",1,False,Jrowenkeren,Use other food apps!,postmates,512393983,
2022-11-02 03:21:11,"Don’t use them for shopping. The drivers can add anything they want that’s not on your list without asking to keep their tips higher and customer service won’t do anything. I had a lady add items I didn’t even order, and they just kept showing me my final receipt I must’ve order it, but can’t provide my original order. Luckily you change the tip, but I still have to pay for things I didn’t ask for. You can’t call, you can only chat with people overseas who don’t know enough English to understand the issue. They’re rude and consistently cut the chats prematurely, you have to wait like 30 mins for someone to read what you’re issue and then just say sorry, you have the best resolution.",1,False,SrFholo,No English speakers available,postmates,512393983,
2022-12-17 15:27:59,Spoke to an agent about a reorder for an order that was dropped off that the wrong house in the wrong neighborhood. All I asked was for a reorder. The agent gave me a partial refund after a 5 minute hold. I asked how much the refund before and did not answer question. Sent back a message saying that I could re order again online. I assume that is an automatic email response they had. I asked to speak to a supervisor after multiple times asking how much the refund was for and another agent entered the chat and said that a supervisor wouldn’t be available for 2 hours. Unprofessional behavior and unacceptable. I would have understood if my initial question was answered but the agent was reluctant to even help.,1,False,A Chorus Line,Unprofessional Customer Service,postmates,512393983,"{'id': 33801082, 'body': ""Hi, we're extremely sorry to hear about your concern regarding your recent experience. This is certainly something we'd want to deep dive into. For us to be able to resolve your recent interaction with us, fill in your details here:\xa0https://bit.ly/343HNsE. We shall get back to you at the earliest."", 'modified': '2022-12-19T09:25:51Z'}"
2022-09-18 17:21:02,"Is a blind man I really enjoy having the option to have food that I want brought to my home. Unfortunately, not everything on the app is a sasable with the Apple screen raider. Every time asked me to click a button and it does not tell me afterwards whether or not I have her have not clicked it even if I let it play through the entire audio script again. this makes it really complicated when it comes to check boxes in the app. Otherwise I would ready to five star but since assessability is not yet there, I have to be honest and give it a three.",3,False,Bluemoodring,This is complicated,postmates,512393983,
2022-10-30 02:40:14,"It’s very frustrating that they don’t reshuffle drivers if an order is taking longer than expected. The driver will often pick up multiple orders before then delivering them to each person. It means that if one order is being, everyone is also delayed. Now instead of having 1 upset person because of the food delay, you now have multiple people upset. The app should reprioritize orders and reassign them. This affects the quality of food which is delivered because of multiple pick ups and multiple deliveries. Ugh.",3,False,Kataz1,Multi stops need to stop,postmates,512393983,
2022-11-04 15:57:08,"(Remember look at the comments not the Stars)
Honestly this app is the worst app to order food from always getting wrong order of foods, and when i try too resolve the issue the workers on the chat are so unprofessional, never want to get a refund when order take 1hr long when they advertised it well only be 20 to 30mins and without warning they well have your order delayed and not tell you , honestly if you feel like you wanna go thru a hassle and a hour wait for food then i wouldn't recommend this app to anyone , and now I understand why they dont refund anymore on order their fault now cause so many screw up with this app now.",1,False,toodope95,Don’t Use Trust,postmates,512393983,
2022-09-18 17:19:56,"I don’t understand how their rating is so high.  I ALWAYS have an issue with Postmates. I finally decided that even though my favorite vegan restaurant only delivers with Postmates, I have to stop trying to order delivery with them.  Half the orders they end up canceling because of issues with drivers this has happened THREE separate times.  And the other half of the time the driver assigned seems to quit halfway through the order and then the whole process starts over again, making my food take 30-44 minutes longer.  It’s ridiculous, I NEVER have these issues with DoorDash. I’m DONE with Postmates!",1,False,BookWormyGrrl,So many problems!!!,postmates,512393983,
2022-09-11 03:14:00,My first order was supposed to be 20 off and they took my promotion from me told me I can’t use it! THAT IS OUTRAGEOUS!!! Why give someone something and then take it away from them?!?! Now I’m STUCK with a promotion I can’t even use!!! HIGHLY UNFAIR HIGHLY UPSET HIGHLY DONT RECOMMEND THIS APP!!! UBER EATS HAS DONE THIS SAME THING TO ME AND I HAVEN'T BEEN APPRAISED FOR IT!!😕 I’ve send OVER HUNDREDS of dollars on Uber eats to be faked out on another app you NO BETTER THAN THEM😒 DONT GIVE SOMEONE SOMETHING AND THEN DONT ALLOW THEM TO USE IT!!!,5,False,TinkkR.,LOST A CUSTOMER TONIGHT! DONT USE!!!,postmates,512393983,
2022-11-05 00:04:08,"The only reason it’s not a 5 star review is there is not an easy way to file a complaint. I had REALLY bad service my last order. It was all driver related and I could not truly express what the problem was, there was only options to choose from. I will say y’all were prompt in giving a credit, but I feel like the problems with the driver needed to be noted and addressed which they were not.",4,False,Labmom02,Not quite 5 star,postmates,512393983,
2022-09-11 00:31:06,I ordered taco bell and got 4 things of nacho cheese and even ordered extra cheese. I got no nachos and just cheese and all the cheese was empty. I have contacted the company and is waiting for them to contact me back but overall this is the first time it’s happen. Also it said I was getting my order picked up by one guy and then switched to another guy and the guy that delivered the food is a different person. It says to rate the guys delivery but it’s not the same guy. Do I think he ate it? maybe . The bag wasn’t open or ripped and it was tape down with the stickers so I don’t think so but It was just weird.,1,False,parismarie00,Just don’t buy if u want all food,postmates,512393983,
2022-09-23 18:20:05,I thought I’d have my food for lunch today at work and I get a text saying it arrived. It’s not at my building where I work at like not even here it’s at some other building not even close to mine. I even gave her a tip before ordering and I most definitely regret it. And it’s even more annoying knowing I can’t get a refund because the driver dropped it off so it would be in my possession but how is it in my possession when it’s not even at my job someone else has my food right now. I’m never getting this app or any food delivery app again I’ll do better taking my time to get my own food.,1,False,loveallpeople,Terrible,postmates,512393983,
2022-09-23 23:08:23,"It's perfect , how to find what you like? 
The convenient symbol Postmates uses 
shows who has the highest customer  ratings, -that's symbol is quite helpful,
 and this app is pretty awesome too
and if you join on a membership that saves you more money.  Often it's cheaper than the way I shop  & ya gotta love no dishes and servers willing to deliver, pretty helpful!",5,False,ViewJadai,Once you know what you like..,postmates,512393983,
2022-09-26 06:10:38,"and they have a limit to how many refunds you can get (even though it’s ALWAYS THEIR FAULT), make it impossible to remove tips (although their customer service claims you can), and make it impossible to contact your driver after you contact customer service. deleted the app tonight because i was missing half my $50 order. tipped my terrible driver QUIANLING $8 (she literally called me to come get my order and just left when i told her it was wrong) that i will never get back. wasted lots and lots of money on this app.",1,False,katta joey,i have never once gotten my order right from postmates,postmates,512393983,
2022-12-10 14:13:37,"The performance of the app itself is phenomenal. No issues with stuttering or anything of the such. The frustration lies with drivers keeping your order hostage when they’re not even moving. It takes a while before the app decides to drop a driver off of your order and by that time, you’ve already decided to just cancel the order completely instead of waiting for the app to reassign a driver.",3,False,E. T. B.,"App is Phenomenal, Driver Selection Needs Work",postmates,512393983,
2022-11-30 21:01:03,This is the biggest waste of space ever on earth its there for no reason bc u cant even use it they jus dont wanna make money thats why this app is way less known then door dash or uber bc nobody can even use it if they want terrible and disgusting its here jus for people to download so they can make money from the actual download its self they r not a real business like uber or door dash this is no more then an indian scam calling website and they want ur debit card jus like a scammer would im no detective but if i had to say this app and its owners are doing something shady 1000% dont trust them,1,False,He e eb,Not even usable,postmates,512393983,
2022-10-04 22:52:43,"I ordered, saw my driver was right next to the restaurant, awesome! He drove away from the restaurant and I though maybe he was finishing up a delivery, till I saw he was sitting outside a bit so good part of town, again maybe it was a delivery to that neighborhood. He sat there for an hour before I demanded from support my order be reassigned. It was going to be another 40 minutes so I decided to drive down there and sure enough he’s in the car smoking a blunt. What a loser. Hate the app, hate support, will not be using again. Don’t waste your time!",1,False,lostfoodmates,Had to drive across town to find driver smoking weed,postmates,512393983,
2022-09-28 05:24:01,"This is about the 10th time I’ve had a delivery driver steal my food and mark it as delivered, but I’ve had enough. I’ve ended my membership. I ordered an entire meal and this driver named MIYRA in Los Gatos marked it as picked up, waited 10 minutes, then marked delivered. When I called support, they said it had been delivered to an address - which was the restaurants. These drivers are scamming the company and customers and the best they can do is offer a refund in 3-5 business days. I’m so over this, Postmates. Punish your drivers and make them photograph evidence of delivery for once in their lives.",1,False,Sfo311,This service has PLUMMETED,postmates,512393983,
2022-09-12 18:37:32,"I order food at 1:07 pm. It said it would be here by 1:20. (Starbucks is extremely close to my location). It is now 1:36, my order is ready waiting at Starbucks and there is still not a delivery person assigned to my order. I contacted support and it was not helpful at all, they aren’t real humans it’s literally just computers. It now says my order will be delivered by 2:10 latest because it hasn’t connected me to a driver. I’ve tried contacting support and they r the most unhelpful thing ever. Bye.",2,False,-Laure HM,Extremely irritating,postmates,512393983,
2022-12-10 03:49:53,"My driver delivered to the wrong hotel room number even though it was specified in the unit number. She even admitted on call that she delivered to the wrong room. She promised that she would redeliver it at the correct spot but she never did. I contacted Postmates over this but they said that a refund is not possible because she went to the “correct” address even though it was in the WRONG unit number. I’ve been a customer for YEARS under the Unlimited plan but clearly Postmates doesn’t care for their customers. Never again, switching to Grubhub.",1,False,LauraY70,Beware when ordering in a hotel,postmates,512393983,
2022-10-15 01:56:04,"I ordered my pizza. Took screen shots of the order, with details of what is on pizza. This Sierra girl sends a message to me asking what is on my pizza, when it’s clearly in the description. I’m watching the click tick down. I’m watching her read the messages! Never responds back after asking me that one question. And I never here from her. Hour later I call the number on her profile as it says my order is still in transit, a man answers and tells me my order was canceled. What? My husband told me not to use Postmates! Will never use again",1,False,Angeleyes53,Sierra-no show-canceled order,postmates,512393983,
2022-10-13 01:30:30,"I will no longer be using Postmates, and I highly recommend that others do the same. The past month, I have had a problem with nearly every single order I have received, whether it be arriving an hour late, receiving less than half of my order, or the order being completely cold by the time it arrives. This is a continuous issue, and is clearly a waste of both your time and your money (and that’s not even going into the ridiculous upcharges and “service fees” that add up to ten dollars on your order).",1,False,allyoxenfree,Worst service.,postmates,512393983,
2022-10-08 03:03:19,"I leave the app open for the duration of the delivery and it never fails that the driver tries to call and the app leaves me completely in the dark about it. Also, if the driver is going to call me every time then why don’t I just place the order with the driver directly and cut out the app?",5,False,AngrySoft,Feel like a secretary sometimes,postmates,512393983,
2022-11-11 23:11:48,"Every time I come back to postmates because they offer a discount, I regret it. My orders are always late because drivers take multiple orders and deliver to areas very far away from my delivery address. But, you don’t know this until after placing your order. I placed an order from a restaurant 20 minutes away. It’s been 1.5 hours since I placed the order and I have yet to receive it. Food is consistently cold because of the significant delays in deliveries. This is the last time I will ever use their service.",1,False,HLT120312,Postmates is consistently terrible,postmates,512393983,
2022-10-08 18:06:29,"Oh, yeah. Shouty caps bad. 

Back when Postmates was Postmates and not Uber Eats masquerading as Postmates, it was great. Ever since it changed hands it’s been a nightmare. 

The communication is basically zero. I waited for hours thinking my order was still coming. Only to find out (after climbing through a labyrinth on their app) there’s no one around to deliver it. 

How about just say so? Just friggin tell me that when I place the order, so my kids and I aren’t waiting for breakfasts that just aren’t coming. I’m wheelchair-bound and can’t just get up and go fetch food on the fly. It would be nice to be informed. 

But cha won’t. These folks don’t believe in going, “Hey there! Your food can’t be delivered. There’s just no one around to go get your order. Sorry. 🤷🏼” 

Maybe try Doordash. Or opt for calling the restaurant directly. Just stay away from the Uber’s attempt at food delivery.",1,False,giaboricua,THE ABSOLUTE WORST. RUN AWAY.,postmates,512393983,
2022-09-22 22:30:32,"this happened 2 years ago and i’m still reeling from how unprofessional, greedy, and inefficient this company is. 
not only had I ordered an item from them and not received it, but they charged me TWICE for the unreceived item. i contacted customer experience immediately, and it wasn’t resolved for FOUR MONTHS. i didn’t need the money so much as i wanted to make sure postmates didn’t have it. i haven’t used a food delivery app since, and especially caution my friends and family against postmates specifically.",1,False,socalgirl90210,the worst company i have ever interacted with.,postmates,512393983,
2022-10-24 21:07:35,It’s my birthday today and I have wanted a specific thing on the Starbucks menu but other delivery apps do not have the full menu like you guys do so I am very happy about that. Thank you for having more options than other apps.,5,False,Sweetnsassy0119,You have more options than other delivery apps,postmates,512393983,
2022-10-31 14:14:39,"Had a problem with my pick up order. Food was never made so I left the restaurant empty handed. Oh well things happen, I'll just request a refund. So I thought. But here 48 hours later and after initiating 5 email/chat messages with differnt customer service agents, after submitting 6 screenshots for evidence including the pending charge on my cc, I'm no closer to customer service even locating my order to refund or cancel the transaction. I'll continue ordering food but I Def won't use postmates / Uber eats ever again.",1,False,Nickname#207,As long as nothing goes wrong,postmates,512393983,
2022-09-20 04:23:32,"Fist of all bought out by Uber awhile ago so already a negative but that’s not why.  If you are a regular on the app orders will get canceled for no reason, or they won’t follow instructions and still refuse to issue a refund on the food. 

Here is what killed it for me, I spent $65 on an order that the food came rotten the instructions where not followed and when reached out to customer support the exact word said.  “Sorry but do to the fact you reached out regarding this order already I won’t help you”.     I will be reaching out to the BBB.",1,False,Eric t porter,Bad company practice.,postmates,512393983,
2022-11-15 20:20:25,After the last 6 months of watching the cost they charge for items increase while the actual cost stays the same I’ve decided that this service is just over the top ridiculously expensive. The service fees have become so high that it now costs almost double the cost of the items. This is before the tip comes into play. Somehow the multiple “service fees” totaling as much as $10-$15 never makes its way to the drivers. Postmate’s “greeded” themselves out of a repeat customer.,1,False,derek0625,Just Deleted The App,postmates,512393983,
2022-11-14 01:10:27,"I swear on everything I love, my delivery driver removed the staple from the bag my food  came in and took more than half my food. I will never trust my food being delivered from anywhere again. Not only that, when I called and told support what happened he act like he couldn’t find my order. My suspicion of the delivery driver was confirmed when I reached out to the store I bought the food from and they knew exactly what I was talking about and confirmed to me that there were many other cases with the driver. Smh",1,False,cxzdgyggg,Delivery Driver Opened My Food,postmates,512393983,
2022-10-22 20:15:18,I appreciate all the hard men and women who work to pick up and deliver food so I don’t have to get up and leave my house when I don’t feel like it after working a long week myself I appreciate y’all And thanks for all the people in the food industry thy make the delicious meals,5,False,Jonny's lap top,Very Convenient,postmates,512393983,
2022-10-21 17:53:51,I came over her from DoorDash as I way too many orders were wrong and customer services was meh when it came to larger things. But I feel like vendors treat Postmates better because so far none of my orders have been wrong and the app itself it’s a lot easier to navigate.,5,False,yaboijersh,My go to,postmates,512393983,
2022-11-29 22:50:00,"If you feel dropping food off wherever and still being guaranteed pay and tips, join Postmates. If you feel like keeping the goods of others and don’t care if waiting with a torn ACL and are dependent on delivery for survival, Postmates. Don’t worry about reprisal. The customer has no recourse through the app or website. Postmates closed the call center and even shutdown their help center email. They don’t even have an automated message in the help center. Free money, free food, and free valuables, guaranteed. Thanks Postmates",1,False,email not found,"If your a thief or a moron, Postmates will hire you",postmates,512393983,
2022-11-11 21:48:24,Usually when you order your meal it’s comes to around $12 to $17 but then including the delivery fee you’ll be paying the same amount or even more! I love the app for its UI and the freedom of being able to reorder my meals and how easily accessible it is to all. Just hope that they can do something about the delivery fees. :(,4,False,MjsThoughts#12345,Great but Costly,postmates,512393983,
2022-09-13 01:27:10,"Postmates used to be my favorite delivery app, but I recently learned that each menu item is priced higher then it would be at the restaurant. Why do they need to do that when they already charge so much an extra fees! I feel completely scammed, and it explains why they give away promos so often. Even with the promo, it’s more expensive to order it on the app and it would be to get it delivered from the actual restaurant which I just learned so I will be doing that from now on.",1,False,Mila Air Filter,Just another greedy app,postmates,512393983,
2022-10-04 19:07:44,I’ve been ordering for Postmates for over two years. It really carried me through my pregnancy and the pandemic and they continue to have great service amazing drivers/carriers and I will continue to patronize them over other food delivery services and platforms.,5,False,GldLts,Has carried me through,postmates,512393983,
2022-09-25 01:49:59,"Have used all the delivery apps and Postmates for whatever reason just seems to deliver consistently a better product regardless of where I order. I’ll sometime see a restaurant on Uber Eats and the specifically go to Postmates so it arrives fresh, with utensils, sauces etc…great service worth the moola",5,False,Venicerollergirl,"Fresh, Delicious Every time",postmates,512393983,
2022-09-17 17:13:10,"Got postmates because they advertised a $10 off deal on my first order, however the deal was never applied to my order. I spent several days trying to contact customer service but kept hitting a wall. Horrible customer support, and I feel misled by their advertising. Will be using other food delivery services from now on.",3,False,castagna111,Horrible customer service,postmates,512393983,
2022-10-22 00:55:04,"I paid for unlimited for months and my husband who doesn’t have unlimited would add the same things to our basket and mine was always $20 more at any restaurant…. The restaurants charge your more for the same items if you have unlimited- for example adding rice cost me with unlimited $3.50 and my husband without unlimited $2.50.. overall my cart total would always be higher, taxes would be higher and I would overpay on top of paying them monthly.. complete SCAM and ripoff",1,False,miainthedesert,Unlimited is a SCAM,postmates,512393983,
2022-10-21 03:33:48,"Postmate and Uber is jsut a terrible app and company in general. 1. They will change your delivery time after you place your order, for example, you will see the delivery time to be 20min, and when you go check your delivery status 20 minutes later, they will say that the estimated delivery time changed to 40 minutes. 2. Their customer service is terrible and never answers your issue. They will end the chat before solving the problem.",1,False,13579102938474,Terrible customer service,postmates,512393983,
2022-12-20 02:37:59,"same old complaints: exorbitant delivery fees, inability to make customizations or add sauces etc, impossible to get orders fixed right then when there are errors, you can only get a refund or order the whole thing again. too impersonal and hard to get ahold of anyone that does take accountability. BUT, i keep coming back for the convenience and at least they tend to be quick with refunds. ¯\_(ツ)_/¯",2,False,bkhabs,convenience.. but at what cost?,postmates,512393983,
2022-11-17 01:43:52,It was hard to add what payment I wanted onto my order. Maybe if there was a done button on the payment page it would have made more sense than going back and forth. Also there needs to be a way to edit or delete a payment.,4,False,Slip n'slide,Payment glitchy,postmates,512393983,
2022-10-16 22:09:48,My first and only order was all screwed up and then delayed to the point that the first driver left. That’s on the vendor but the app is really limited in their accountability with how they communicate and resolve problems. You end up calling the vendor and hearing one side and Postmates just wants to cancel and refund. What a waste of my and I’m sure the drivers time. I’ll only order from places that have their own delivery service.,2,False,Inspector Tim,No accountability,postmates,512393983,
2022-10-26 16:34:39,"Too many times I haven’t had my food or things delivered and nothing arrives, then you can’t get a hold of anyone who’s actually human for support. The refund they issue is just to use again and twice I’ve had the same thing refunded (not the item) I ordered a $28 total one night at 8 pm never received it.

The refund came back the next day I used $25 since I already had it to get Postmates from somewhere else..
Same issue 

The last straw for me was when I placed an order. They said it was on the way.. kept saying it an hour later “looking for another driver”
They found it 20 mins later “on the way” and then 1 hour goes by “looking for another driver”
I couldn’t cancel the order I forget the issue
I drove there myself and picked it up",1,False,Wafflefellas,If it’s a last resort post mates,postmates,512393983,
2022-10-27 18:00:16,I Love Postmates because they have great service and good deals and the drivers usually I’ll always get the orders right but when they don’t they’re ( Postmates customers service) always quick to make things right,5,False,Jonny 1926,Customer for years,postmates,512393983,
2022-12-08 18:33:17,The fees on here are crazy wen you go ready them and what they are they charge us for the driver to get benefits instead of the company providing them and the service fee is for helps cover cost related to the order but what cost will there be 😂😂🤨 I mean I’ve literally had a drive tell me a restaurant wouldn’t give them my straw cause I didn’t request it but got a drink and wouldn’t give him one yet I paid a service fee so u would think that would’ve covered it if I had to pay,1,False,kbmoet13,Fees,postmates,512393983,
2022-09-25 22:16:00,"So I ordered an item from a restaurant. A different item was delivered. Rather than refund me the whole amount, they only refunded me a very small portion of what the total amount was. Then, the didn’t let me talk to a customer service rep or let me rate the experience in any way. Every time I tried to renew my complaint, I just got a message saying that I was refunded this very small amount. Total let down and fail!",1,False,JEDoc2022,Delivered wrong item and then only refunded me 1/10 of what it cost!,postmates,512393983,
