feature,dissatisfaction,satisfaction,neutral,frequency
menu change,0.8120062844717092,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
extra fee,0,5.332306739333626,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
double dash,0.8090876816535437,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
cancellation fee,0.8037910447493353,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
grubhub guarantee,0.8037910447493353,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
estimated delivery,0,4.551969167914153,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
take long,0.7952718209350347,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
fix issue,0.7668257936752099,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
next day,0.7923750340292632,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
single thing,0.773598424547301,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
different location,0.773598424547301,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
menu price,0.7852892606072087,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
priority delivery,0.7852892606072087,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
store close,0.7479745889432587,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
most people,0.7439346324406645,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
waste time,0.7557497462187994,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
wrong location,0.7557497462187994,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
support claim,0.7600819546198692,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
menu item,0,4.443588950714285,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
horrible experience,0.7600819546198692,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery apps,0.7600819546198692,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
give coupon,0,0,1.2711519100719424,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
wrong house,0.742535667820621,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
live person,0.735758905883521,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
additional charge,0,4.75311276,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
treat customer,0.7586329529081933,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
right location,0.7520169257941769,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
full price,0.7646498965099326,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
last week,0.7646498965099326,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
last few,0.7646498965099326,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery fee,0,5.199541331428571,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
leave review,0,5.395969902857143,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
right address,0,0,1.2711519100719424,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
free delivery,0,0,1.4150368021582733,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
fast delivery,0,5.550731807857143,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
multiple time,0.7646498965099326,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
email response,0.7476962118087259,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
good deal,0,5.82162588,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
reach customer,0.7476962118087259,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
local restaurant,0.7476962118087259,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
low pay,0.7346651178907961,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
first time,0.7346651178907961,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
only problem,0,5.968054451428571,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
half hour,0,0,1.7423749316546762,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
inedible food,0.7298948009735717,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
say sorry,0.7199394208589255,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
only way,0.7199394208589255,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
support system,0.7048908887581185,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
star review,0.7048908887581185,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
contact customer,0.738334885105152,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
express delivery,0,6.235911594285715,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
whole thing,0.738334885105152,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
few minute,0.738334885105152,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
next thing,0.7801398805389439,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
thing happen,0.7890980938342407,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
few dollar,0,6.235911594285715,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery window,0.7932785933776199,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
next door,0.7932785933776199,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
message say,0.7932785933776199,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
long time,0.792726261404269,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
second time,0.7910738707296865,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery person,0,6.950197308571429,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery instruction,0.7910738707296865,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
lunch hour,0.7952427516032821,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
many people,0,7.6644830228571434,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
uber member,0.7952427516032821,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
many issue,0.8285937985920456,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
store credit,0,0,1.7423749316546762,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
feel bad,0.8452693220864274,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
few time,0.8515226433968205,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
tip include,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
most other,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
same message,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
phone call,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
refund request,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
deliver wrong,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
different place,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
issue resolve,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
whole day,0.8510068107541526,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
much money,0,7.950197308571429,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
take care,0,8.307340165714287,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
multiple people,0,0,1.424647738235294,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
get further,0.8439989633637012,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
do anything,0.8556648909050589,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
el order,0.8608116236499482,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
many other,0,0,1.424647738235294,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
lot more,0,8.307340165714287,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
more money,0,9.02162588,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
available item,0.8576726285868649,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
good experience,0,9.67162588,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
support number,0.8576726285868649,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
someone pick,0.8672448297423103,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
charge more,0.8498135730057538,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
online delivery,0,10.087102070714288,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
dollar credit,0.8330692314374937,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
group order,0.8330692314374937,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
ur food,0.8330692314374937,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
love grubhub,0,10.201387785000001,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
couple time,0,0,1.424647738235294,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
poor service,0.8340544087810983,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
same price,0,9.964146210921895,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
extra money,0.8280964370884188,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
whole hour,0.8216667968376787,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
email say,0,10.661820629688796,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
restaurant page,0.8216667968376787,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
several time,0,11.219960164702318,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
pay more,0.8208701052880588,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
different person,0.8208701052880588,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
long day,0.8192813480709451,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
fast food,0.8192813480709451,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
order arrives,0.8037256000968502,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
love doordash,0,11.568797374085769,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
last time,0.7743214183392874,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
spend hour,0.7714989010635034,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
rate driver,0,0,1.424647738235294,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
client do,0.7710304808346652,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
next time,0.7505246304399862,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
first thing,0.7483133327646947,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
lose customer,0.7353144327711325,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
hour late,0.7353144327711325,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
minute drive,0.7526853647382763,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
many time,0.7526853647382763,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
incomplete order,0.7526853647382763,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
same issue,0.7393288208637604,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
get reimburse,0.7318365643391426,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery guy,0.7487263349734155,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
many review,0.7462056863955732,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
other delivery,0.7437019528121124,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
use app,0.738990853875643,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
find other,0.7447658727770521,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
take cash,0.7447658727770521,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
horrible service,0.7373904240168693,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
use uber,0.7373904240168693,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
own food,0.7373904240168693,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
first place,0.7373904240168693,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
many option,0.7511446509708862,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
actual restaurant,0.7593971871366944,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
place order,0.7759022594683106,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
use doordash,0,11.568797374085769,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
service fee,0.7695515078185856,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
driver assign,0.7695515078185856,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
time pass,0.7695515078185856,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
text say,0.7695515078185856,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
pizza place,0.7641310241569956,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
different restaurant,0.7641310241569956,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
quality food,0,12.266471792852668,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
person deliver,0.7600131025593424,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be able,0.7600131025593424,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
food arrive,0.7600131025593424,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
take money,0.7600131025593424,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
more dollar,0,12.402518304512215,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
driver drop,0.7536166193296109,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
pick food,0,0,1.5827359735294115,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
want full,0,12.460657839176898,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
hot food,0.753314709440262,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
order status,0.7577659837921548,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
look good,0.7577659837921548,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be careful,0.7563807621016644,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
something wrong,0,11.869170919680593,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
be aware,0,12.201449400861494,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
company need,0.7587800562270293,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
grubhub decide,0.7575683034403579,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
